type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773543659440
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1127605f-1971-47fe-902e-de75d41ef80e-1773543655297] = [groups:][instances:]
}

menu_background {
  slideshow_name = cool_slideshow
  instance_identifier = ed5952ab-b52f-45a3-be6a-4f8e11b5c411-1755468724808
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f89279b9-f4a4-4bc4-b2d7-390982469c0f-1768125316469
  [executable_action_instance:c278e3eb-3814-4f17-b1b3-bbf45d66cffa-1768125547570][action_type:mimicbutton] = title_screen:mc_titlescreen_accessibility_button
  [executable_block:f89279b9-f4a4-4bc4-b2d7-390982469c0f-1768125316469][type:generic] = [executables:c278e3eb-3814-4f17-b1b3-bbf45d66cffa-1768125547570;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button/dark/accessibility.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button/accessibility.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9b15801-602d-46c1-841c-c7bae1d7e99d-1768125316469
  [loading_requirement_container_meta:a9b15801-602d-46c1-841c-c7bae1d7e99d-1768125316469] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 53a735e7-c14d-44ee-a21c-efc8d78dbc92-1768125316469
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -46
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9789611-ad0a-4119-89fe-d35e6ffa70fa-1768125316469
  [loading_requirement_container_meta:d9789611-ad0a-4119-89fe-d35e6ffa70fa-1768125316469] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 07eff02e-391e-4332-b964-d3f06633bbbc-1768126712529
  [executable_action_instance:31d23070-ec76-44f4-8ce9-8476395b07af-1768126731539][action_type:mimicbutton] = title_screen:mc_titlescreen_realms_button
  [executable_block:07eff02e-391e-4332-b964-d3f06633bbbc-1768126712529][type:generic] = [executables:31d23070-ec76-44f4-8ce9-8476395b07af-1768126731539;]
  restartbackgroundanimations = true
